f6009609000000000000000070801602| START_THREAD
e4000d00000000000000000000000000| SET_FLAG
e4000e00000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
db003c00000000000000000000000000| SLEEP
e4000d00000000000000000000000000| SET_FLAG
e4000e00000000000000000000000000| SET_FLAG
3400ffff0000000000000000c4661602| MSG_SPEECH
3400ffff000000000000000088a11602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db001400000000000000000000000000| SLEEP
45005000070000000000000000000000| FADE_IN
e4000400000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
e4000600000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e0e0100000000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d00001000000000000000000e07e1602| CASE
d10000000000000000000000ec741602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
91040a00000000000000000000000000| ROTATE
e4000900000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e050400000000000000000000000000| KAOMADO
340004000000000000000000a4b71602| MSG_SPEECH
340004000000000000000000fcf91602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000400000000000000000000000000| SLEEP
e4000900000000000000000000000000| SET_FLAG
db000500000000000000000000000000| SLEEP
91040a00060000000000000000000000| ROTATE
e4000600000000000000000000000000| SET_FLAG
db001400000000000000000000000000| SLEEP
e4000400000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e000400feffffff0000000000000000| KAOMADO
340004000000000000000000f8e41602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000400000000000000000000000000| SLEEP
e4000400000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
340004000000000000000000e0531702| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000400000000000000000000000000| SLEEP
e4000400000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
34000400000000000000000040881602| MSG_SPEECH
34000400000000000000000024401702| MSG_SPEECH
34000400000000000000000008fd1602| MSG_SPEECH
34000400000000000000000014461702| MSG_SPEECH
34000400000000000000000000361702| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db001000000000000000000000000000| SLEEP
e4000700000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e030200000000000000000000000000| KAOMADO
340002000000000000000000f06d1602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000400000000000000000000000000| SLEEP
2e020500000000000000000000000000| KAOMADO
34000500000000000000000038fa1602| MSG_SPEECH
34000500000000000000000074fa1602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db001e00000000000000000000000000| SLEEP
db000100000000000000000000000000| SLEEP
e4000700000000000000000000000000| SET_FLAG
e4000400000000000000000000000000| SET_FLAG
e4000c00000000000000000000000000| SET_FLAG
e4000b00000000000000000000000000| SET_FLAG
e4000a00000000000000000000000000| SET_FLAG
e4000d00000000000000000000000000| SET_FLAG
e4000e00000000000000000000000000| SET_FLAG
db002e00000000000000000000000000| SLEEP
3600ffff0000000000000000b4701602| UNKNOWN_36
db003c00000000000000000000000000| SLEEP
3600ffff0000000000000000640f1702| UNKNOWN_36
db002800000000000000000000000000| SLEEP
910a0b00020000000000000000000000| ROTATE
e4000600000000000000000000000000| SET_FLAG
e4000900000000000000000000000000| SET_FLAG
db004600000000000000000000000000| SLEEP
30000000000000000000000000000000| MSG_EXIT
48001e00000000000000000000000000| FADE_OUT
db000a00000000000000000000000000| SLEEP
e4000a00000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e140500000000000000000000000000| KAOMADO
34000500000000000000000054661602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db001400000000000000000000000000| SLEEP
e4000a00000000000000000000000000| SET_FLAG
e4000400000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
e4000600000000000000000000000000| SET_FLAG
e4000900000000000000000000000000| SET_FLAG
e4000700000000000000000000000000| SET_FLAG
db001800000000000000000000000000| SLEEP
2e020400000000000000000000000000| KAOMADO
3400040000000000000000002c741602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000400000000000000000000000000| SLEEP
e4000c00000000000000000000000000| SET_FLAG
e4000b00000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e0d0600000000000000000000000000| KAOMADO
340006000000000000000000506d1602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db001e00000000000000000000000000| SLEEP
2e0f0500000000000000000000000000| KAOMADO
340005000000000000000000f0861602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
e4000a00000000000000000000000000| SET_FLAG
db004000000000000000000000000000| SLEEP
2e140500000000000000000000000000| KAOMADO
340005000000000000000000506c1602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000f00000000000000000000000000| SLEEP
e4000a00000000000000000000000000| SET_FLAG
e4000b00000000000000000000000000| SET_FLAG
e4000c00000000000000000000000000| SET_FLAG
db005e00000000000000000000000000| SLEEP
db001e00000000000000000000000000| SLEEP
e4000900000000000000000000000000| SET_FLAG
45003c00070000000000000000000000| FADE_IN
2e020400000000000000000000000000| KAOMADO
340004000000000000000000f0821602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
520000001f0000000000000000000000| UNKNOWN_52
e4000600000000000000000000000000| SET_FLAG
2e0c01000b0000000000000000000000| KAOMADO
340001000000000000000000706d1602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
e4000600000000000000000000000000| SET_FLAG
2e150100000000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d0000100000000000000000060e71602| CASE
d00001000000000000000000a40f1702| CASE
d00003000000000000000000c4af1602| CASE
d00003000000000000000000d42c1702| CASE
d10000000000000000000000c4af1602| DEFAULT
d10000000000000000000000d42c1702| DEFAULT
30000000000000000000000000000000| MSG_EXIT
30000000000000000000000000000000| MSG_EXIT
e4000300000000000000000000000000| SET_FLAG
e4000400000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2d000500000000000000000000000000| LOAD
2e000500000000000000000000000000| KAOMADO
db002000000000000000000000000000| SLEEP
3400ffff000000000000000010811602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
e4000a00000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
48007800000000000000000000000000| FADE_OUT
db001e00000000000000000000000000| SLEEP
e4000300000000000000000000000000| SET_FLAG
f0000000000000000000000000000000| CLOSE
