f6004608000000000000000070801602| START_THREAD
d300ffffffffffff000000002c771602| UNKNOWN_d3
d900000000000000000000005c661602| OPTION
d90001000000000000000000e8651602| OPTION
f4000000000000000000000000000000| LABEL
3d000000ffffffff0000000000000000| RENAME
f4000100000000000000000000000000| LABEL
3b190400000000000000000000000000| UNKNOWN_3b
30000000000000000000000000000000| MSG_EXIT
e4000800000000000000000000000000| SET_FLAG
e4000900000000000000000000000000| SET_FLAG
db001e00000000000000000000000000| SLEEP
e4000800000000000000000000000000| SET_FLAG
e4000900000000000000000000000000| SET_FLAG
db000a00000000000000000000000000| SLEEP
2e150400000000000000000000000000| KAOMADO
340004000000000000000000c0f91602| MSG_SPEECH
340004000000000000000000c8451702| MSG_SPEECH
340004000000000000000000006d1602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
e4000800000000000000000000000000| SET_FLAG
e4000900000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
e4000700000000000000000000000000| SET_FLAG
db000a00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
91040a00040000000000000000000000| ROTATE
3400020000000000000000006c601702| MSG_SPEECH
34000200000000000000000048aa1702| MSG_SPEECH
34000200000000000000000064a71702| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
e4000300000000000000000000000000| SET_FLAG
52000000001000000000000000000000| UNKNOWN_52
e4000600000000000000000000000000| SET_FLAG
ef000000000000000000000000000000| END
