f600b22d0000000000000000c0931602| START_THREAD
2f000200feffffff0000000000000000| UNKNOWN_2f
34000200000000000000000040b11702| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
aa0004001e0000000000000000000000| UNKNOWN_aa
41006800000000000000000000000000| UNKNOWN_41
b80704001e0000000200000000000000| UNKNOWN_b8
e7000800000000000000000000000000| GOTO_LABEL
f4000700000000000000000000000000| LABEL
48003c00000000000000000000000000| FADE_OUT
23013c00000000000000000000000000| UNKNOWN_23
26010000000000000000000000000000| UNKNOWN_26
db001e00000000000000000000000000| SLEEP
39001e000000000000000000406c1602| MSG_FLOATY
39001e000000000000000000f4841702| MSG_FLOATY
39001e000000000000000000dc571702| MSG_FLOATY
39001e000000000000000000fc741602| MSG_FLOATY
39001e000000000000000000ec491702| MSG_FLOATY
30000000000000000000000000000000| MSG_EXIT
db000100000000000000000000000000| SLEEP
25010000000000000000000000000000| UNKNOWN_25
98000000000000000000000000000000| UNKNOWN_98
0c00ffff000000000000000000000000| LOAD_MAP
22011e00000000000000000000000000| UNKNOWN_22
44000000010000000000000000000000| PLAY_SONG
df000000000000000000000000000000| UNKNOWN_df
db001e00000000000000000000000000| SLEEP
52000000001000000000000000000000| UNKNOWN_52
e4000600000000000000000000000000| SET_FLAG
e9000000000000000000000000000000| MSG_END
f4000800000000000000000000000000| LABEL
48003c00000000000000000000000000| FADE_OUT
23013c00000000000000000000000000| UNKNOWN_23
1b000501000000000000000000000000| UNKNOWN_1b
f0000000000000000000000000000000| CLOSE
