f600c30b0000000000000000c0931602| START_THREAD
db000a00000000000000000000000000| SLEEP
340004000000000000000000a0c61602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000900000000000000000000000000| SET_FLAG
e4000700000000000000000000000000| SET_FLAG
e4000600000000000000000000000000| SET_FLAG
e4000800000000000000000000000000| SET_FLAG
db000a00000000000000000000000000| SLEEP
2e0f0400000000000000000000000000| KAOMADO
34000400000000000000000020811602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e3000500000000000000000000000000| WAIT_FLAG
e4000900000000000000000000000000| SET_FLAG
e4000700000000000000000000000000| SET_FLAG
340002000000000000000000fc661602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000900000000000000000000000000| SET_FLAG
e4000700000000000000000000000000| SET_FLAG
db000a00000000000000000000000000| SLEEP
2e0b0500000000000000000000000000| KAOMADO
340005000000000000000000586f1602| MSG_SPEECH
2e0b0400000000000000000000000000| KAOMADO
34000400000000000000000074681602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000900000000000000000000000000| SET_FLAG
db001e00000000000000000000000000| SLEEP
e4000700000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
db005a00000000000000000000000000| SLEEP
3c2b0000060000000100000000000000| REWARD
3c2c0000140000000100000000000000| REWARD
3c2c0000490000000100000000000000| REWARD
30000000000000000000000000000000| MSG_EXIT
db005000000000000000000000000000| SLEEP
e4000800000000000000000000000000| SET_FLAG
e4000600000000000000000000000000| SET_FLAG
91040a00040000000000000000000000| ROTATE
e3000500000000000000000000000000| WAIT_FLAG
2e0e0300000000000000000000000000| KAOMADO
34000300000000000000000040931602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e0301000c0000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d00001000000000000000000487d1602| CASE
d10000000000000000000000a0921602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000800000000000000000000000000| SET_FLAG
93040a00220000000000000000000000| UNKNOWN_93
2e150300000000000000000000000000| KAOMADO
34000300000000000000000050711602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
2e150100000000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d000010000000000000000006c011702| CASE
d0000300000000000000000000c81602| CASE
d1000000000000000000000050c71602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
91040a00040000000000000000000000| ROTATE
340003000000000000000000d0731602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
340001000000000000000000ec871702| MSG_SPEECH
2e150100000000000000000000000000| KAOMADO
340001000000000000000000d0631702| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
93040a00220000000000000000000000| UNKNOWN_93
e3000500000000000000000000000000| WAIT_FLAG
2e0d0100000000000000000000000000| KAOMADO
d800ffff010000002600000000000000| VARY_QUESTION
d0000100000000000000000078b61602| CASE
d10000000000000000000000089f1602| DEFAULT
d9001b000000000000000000a8891602| OPTION
d9001c000000000000000000e0891602| OPTION
f4001c00000000000000000000000000| LABEL
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
a6003900010000000000000000000000| UNKNOWN_a6
e4000600000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e1501000c0000000000000000000000| KAOMADO
d801ffff010000002600000000000000| VARY_QUESTION
d0000100000000000000000004ce1602| CASE
d10000000000000000000000d4d21602| DEFAULT
d9001d00000000000000000070711602| OPTION
d9001e00000000000000000090721602| OPTION
f4001d00000000000000000000000000| LABEL
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
2e030100050000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d0000100000000000000000058321702| CASE
d1000000000000000000000000201702| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e7001b00000000000000000000000000| GOTO_LABEL
f4001e00000000000000000000000000| LABEL
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
2e150100050000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d000010000000000000000002c401702| CASE
d00001000000000000000000f0a61702| CASE
d00001000000000000000000d4b91702| CASE
d00003000000000000000000640c1702| CASE
d00003000000000000000000109f1702| CASE
d000030000000000000000003c5e1702| CASE
d10000000000000000000000b87e1702| DEFAULT
d1000000000000000000000018ac1702| DEFAULT
d100000000000000000000000c951702| DEFAULT
30000000000000000000000000000000| MSG_EXIT
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
2e150100040000000000000000000000| KAOMADO
d801ffff010000002600000000000000| VARY_QUESTION
d000010000000000000000002c4b1702| CASE
d000030000000000000000005c711702| CASE
d10000000000000000000000cc671702| DEFAULT
d90020000000000000000000f0761602| OPTION
d9002000000000000000000044681602| OPTION
f4002000000000000000000000000000| LABEL
30000000000000000000000000000000| MSG_EXIT
e4000600000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e1501000c0000000000000000000000| KAOMADO
d801ffff010000002600000000000000| VARY_QUESTION
d000010000000000000000007c2c1702| CASE
d1000000000000000000000050ac1602| DEFAULT
d90021000000000000000000307d1602| OPTION
d9002100000000000000000038751602| OPTION
f4002100000000000000000000000000| LABEL
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
e4000800000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
db001e00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e030100030000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d00001000000000000000000b82c1702| CASE
d00003000000000000000000980c1702| CASE
d1000000000000000000000010e21602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db001e00000000000000000000000000| SLEEP
f4001b00000000000000000000000000| LABEL
a6003900000000000000000000000000| UNKNOWN_a6
e4000600000000000000000000000000| SET_FLAG
91040a00040000000000000000000000| ROTATE
e3000500000000000000000000000000| WAIT_FLAG
2e030100090000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d00001000000000000000000e0951602| CASE
d00001000000000000000000a8b31602| CASE
d0000300000000000000000070741602| CASE
d0000300000000000000000040991602| CASE
d10000000000000000000000487a1602| DEFAULT
d10000000000000000000000f0fb1602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000800000000000000000000000000| SET_FLAG
2e150300010000000000000000000000| KAOMADO
34000300000000000000000040e81602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db001e00000000000000000000000000| SLEEP
e4000800000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e150300000000000000000000000000| KAOMADO
340003000000000000000000cc0c1702| MSG_SPEECH
34000300000000000000000088ab1602| MSG_SPEECH
34000300000000000000000080d81602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
2e150100040000000000000000000000| KAOMADO
340001000000000000000000a4771602| MSG_SPEECH
e3000500000000000000000000000000| WAIT_FLAG
db000a00000000000000000000000000| SLEEP
34000300000000000000000048801602| MSG_SPEECH
3400030000000000000000004c6c1702| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000800000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
910c0100000000000000000000000000| ROTATE
e3000500000000000000000000000000| WAIT_FLAG
2e150100050000000000000000000000| KAOMADO
3400010000000000000000003c761602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
93040a00220000000000000000000000| UNKNOWN_93
2e150100040000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d0000100000000000000000070ac1702| CASE
d1000000000000000000000014cd1702| DEFAULT
30000000000000000000000000000000| MSG_EXIT
e4000600000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e150100000000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d0000100000000000000000034381702| CASE
d0000100000000000000000074591702| CASE
d0000100000000000000000020cb1702| CASE
d000010000000000000000005c951702| CASE
d0000100000000000000000000271702| CASE
d0000100000000000000000048b21702| CASE
d00003000000000000000000805e1702| CASE
d00003000000000000000000ac4b1702| CASE
d0000300000000000000000084cf1702| CASE
d00003000000000000000000d8851702| CASE
d0000300000000000000000050db1602| CASE
d0000300000000000000000038201702| CASE
d1000000000000000000000034381702| DEFAULT
d10000000000000000000000f0541702| DEFAULT
d1000000000000000000000084cb1702| DEFAULT
d1000000000000000000000030af1702| DEFAULT
d10000000000000000000000c8c01602| DEFAULT
d10000000000000000000000047f1702| DEFAULT
30000000000000000000000000000000| MSG_EXIT
e4000300000000000000000000000000| SET_FLAG
f0000000000000000000000000000000| CLOSE
