f600e8100000000000000000c0931602| START_THREAD
2e150200000000000000000000000000| KAOMADO
3400020000000000000000009c0d1702| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
48003c00000000000000000000000000| FADE_OUT
e4000700000000000000000000000000| SET_FLAG
e4000800000000000000000000000000| SET_FLAG
e4000900000000000000000000000000| SET_FLAG
db007800000000000000000000000000| SLEEP
e4000400000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
db003c00000000000000000000000000| SLEEP
2e150500000000000000000000000000| KAOMADO
340005000000000000000000c4661602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000a00000000000000000000000000| SET_FLAG
db001e00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
91040a00070000000000000000000000| ROTATE
2e150100000000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d0000100000000000000000090e91602| CASE
d00003000000000000000000ac4c1702| CASE
d1000000000000000000000090e91602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db000f00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
db000500000000000000000000000000| SLEEP
91040a00060000000000000000000000| ROTATE
2e150100000000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d0000100000000000000000038a51602| CASE
d10000000000000000000000dc8a1602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db001e00000000000000000000000000| SLEEP
e4000a00000000000000000000000000| SET_FLAG
9b000001000000000000000000000000| UNKNOWN_9b
52000000001000000000000000000000| UNKNOWN_52
e4000300000000000000000000000000| SET_FLAG
e4000600000000000000000000000000| SET_FLAG
ef000000000000000000000000000000| END
